school_year,division_number,division_name,ft_count,pt_count,total_count,region_name,region_number,GEOID
2024-2025,15,Buckingham County,1868,NA,1868,Southside,8,51029
2024-2025,103,Buena Vista City,886,NA,886,Valley,5,51530
2024-2025,16,Campbell County,7777,NA,7777,Valley,5,51031
2024-2025,17,Caroline County,4576,NA,4576,Northern Neck,3,51033
2024-2025,18,Carroll County,3437,1,3438,Southwest,7,51035
2024-2025,19,Charles City County,523,NA,523,Central Virginia,1,51036
2024-2025,20,Charlotte County,1707,NA,1707,Southside,8,51037
2024-2025,104,Charlottesville City,4439,4,4443,Valley,5,51540
2024-2025,136,Chesapeake City,40685,NA,40685,Tidewater,2,51550
2024-2025,21,Chesterfield County,64194,60,64254,Central Virginia,1,51041
2024-2025,22,Clarke County,1883,5,1888,Northern Virginia,4,51043
2024-2025,202,Colonial Beach,593,NA,593,Northern Neck,3,51193
2024-2025,106,Colonial Heights City,2971,NA,2971,Central Virginia,1,51570
2024-2025,23,Craig County,507,NA,507,Western Virginia,6,51045
2024-2025,24,Culpeper County,8381,NA,8381,Northern Virginia,4,51047
2024-2025,25,Cumberland County,1278,NA,1278,Southside,8,51049
2024-2025,108,Danville City,5565,NA,5565,Western Virginia,6,51590
2024-2025,26,Dickenson County,1801,NA,1801,Southwest,7,51051
2024-2025,27,Dinwiddie County,4149,NA,4149,Central Virginia,1,51053
2024-2025,28,Essex County,1092,NA,1092,Northern Neck,3,51057
2024-2025,29,Fairfax County,179548,1010,180558,Northern Virginia,4,51059
2024-2025,109,Falls Church City,2677,NA,2677,Northern Virginia,4,51610
2024-2025,30,Fauquier County,10861,NA,10861,Northern Virginia,4,51061
2024-2025,31,Floyd County,1666,NA,1666,Western Virginia,6,51063
2024-2025,32,Fluvanna County,3317,NA,3317,Valley,5,51065
2024-2025,135,Franklin City,1125,NA,1125,Tidewater,2,51620
2024-2025,33,Franklin County,6109,NA,6109,Western Virginia,6,51067
2024-2025,34,Frederick County,14447,2,14449,Northern Virginia,4,51069
2024-2025,110,Fredericksburg City,3632,NA,3632,Northern Neck,3,51630
2024-2025,111,Galax City,1434,NA,1434,Southwest,7,51640
2024-2025,35,Giles County,3575,NA,3575,Southwest,7,51071
2024-2025,36,Gloucester County,4919,37,4956,Northern Neck,3,51073
2024-2025,37,Goochland County,2643,NA,2643,Central Virginia,1,51075
2024-2025,38,Grayson County,1561,NA,1561,Southwest,7,51077
2024-2025,39,Greene County,2781,1,2782,Valley,5,51079
2024-2025,40,Greensville County,2017,NA,2017,Southside,8,51081
2024-2025,41,Halifax County,4497,1,4498,Southside,8,51083
2024-2025,112,Hampton City,19474,1,19475,Tidewater,2,51650
2024-2025,42,Hanover County,16768,NA,16768,Central Virginia,1,51085
2024-2025,113,Harrisonburg City,6822,1,6823,Valley,5,51660
2024-2025,43,Henrico County,50916,NA,50916,Central Virginia,1,51087
2024-2025,44,Henry County,6916,NA,6916,Western Virginia,6,51089
2024-2025,45,Highland County,208,NA,208,Valley,5,51091
2024-2025,114,Hopewell City,3951,NA,3951,Central Virginia,1,51670
2024-2025,46,Isle of Wight County,5519,NA,5519,Tidewater,2,51093
2024-2025,48,King George County,4592,3,4595,Northern Neck,3,51099
2024-2025,50,King William County,2114,NA,2114,Northern Neck,3,51101
2024-2025,49,King and Queen County,611,NA,611,Northern Neck,3,51097
2024-2025,51,Lancaster County,1018,NA,1018,Northern Neck,3,51103
2024-2025,52,Lee County,2966,NA,2966,Southwest,7,51105
2024-2025,137,Lexington City,538,NA,538,Valley,5,51678
2024-2025,53,Loudoun County,81547,31,81578,Northern Virginia,4,51107
2024-2025,54,Louisa County,5334,NA,5334,Valley,5,51109
2024-2025,55,Lunenburg County,1577,NA,1577,Southside,8,51111
2024-2025,115,Lynchburg City,7657,46,7703,Valley,5,51680
2024-2025,56,Madison County,1585,1,1586,Northern Virginia,4,51113
2024-2025,143,Manassas City,7347,316,7663,Northern Virginia,4,51683
2024-2025,144,Manassas Park City,3392,1,3393,Northern Virginia,4,51685
2024-2025,116,Martinsville City,1793,NA,1793,Western Virginia,6,51690
2024-2025,57,Mathews County,791,NA,791,Northern Neck,3,51115
2024-2025,58,Mecklenburg County,3907,NA,3907,Southside,8,51117
2024-2025,59,Middlesex County,1249,NA,1249,Northern Neck,3,51119
2024-2025,60,Montgomery County,9484,NA,9484,Western Virginia,6,51121
2024-2025,62,Nelson County,1492,1,1493,Valley,5,51125
2024-2025,63,New Kent County,3572,NA,3572,Central Virginia,1,51127
2024-2025,117,Newport News City,25930,3,25933,Tidewater,2,51700
2024-2025,118,Norfolk City,26807,NA,26807,Tidewater,2,51710
2024-2025,65,Northampton County,1300,NA,1300,Tidewater,2,51131
2024-2025,66,Northumberland County,1162,NA,1162,Northern Neck,3,51133
2024-2025,119,Norton City,855,NA,855,Southwest,7,51720
2024-2025,67,Nottoway County,1793,NA,1793,Southside,8,51135
2024-2025,68,Orange County,5079,1,5080,Northern Virginia,4,51137
2024-2025,69,Page County,2928,1,2929,Northern Virginia,4,51139
2024-2025,70,Patrick County,2278,NA,2278,Western Virginia,6,51141
2024-2025,120,Petersburg City,4582,NA,4582,Central Virginia,1,51730
2024-2025,71,Pittsylvania County,7830,1,7831,Western Virginia,6,51143
2024-2025,142,Poquoson City,2030,35,2065,Tidewater,2,51735
2024-2025,121,Portsmouth City,12911,NA,12911,Tidewater,2,51740
2024-2025,72,Powhatan County,4077,4,4081,Central Virginia,1,51145
2024-2025,73,Prince Edward County,1845,NA,1845,Southside,8,51147
2024-2025,74,Prince George County,6220,1,6221,Central Virginia,1,51149
2024-2025,75,Prince William County,90366,263,90629,Northern Virginia,4,51153
2024-2025,77,Pulaski County,4385,NA,4385,Southwest,7,51155
2024-2025,122,Radford City,3321,12,3333,Southwest,7,51750
2024-2025,78,Rappahannock County,773,1,774,Northern Virginia,4,51157
2024-2025,123,Richmond City,21427,NA,21427,Central Virginia,1,51760
2024-2025,79,Richmond County,1400,NA,1400,Northern Neck,3,51159
2024-2025,124,Roanoke City,13876,7,13883,Western Virginia,6,51770
2024-2025,80,Roanoke County,13736,NA,13736,Western Virginia,6,51161
2024-2025,81,Rockbridge County,2489,NA,2489,Valley,5,51163
2024-2025,82,Rockingham County,11686,21,11707,Valley,5,51165
2024-2025,83,Russell County,3345,NA,3345,Southwest,7,51167
2024-2025,139,Salem City,3984,NA,3984,Western Virginia,6,51775
2024-2025,84,Scott County,4166,15,4181,Southwest,7,51169
2024-2025,85,Shenandoah County,5708,5,5713,Northern Virginia,4,51171
2024-2025,86,Smyth County,4133,NA,4133,Southwest,7,51173
2024-2025,87,Southampton County,2363,NA,2363,Tidewater,2,51175
2024-2025,88,Spotsylvania County,24055,40,24095,Northern Neck,3,51177
2024-2025,89,Stafford County,31857,135,31992,Northern Neck,3,51179
2024-2025,126,Staunton City,2694,NA,2694,Valley,5,51790
2024-2025,127,Suffolk City,14565,3,14568,Tidewater,2,51800
2024-2025,90,Surry County,694,NA,694,Central Virginia,1,51181
2024-2025,91,Sussex County,1047,NA,1047,Central Virginia,1,51183
2024-2025,92,Tazewell County,5139,NA,5139,Southwest,7,51185
2024-2025,128,Virginia Beach City,64823,NA,64823,Tidewater,2,51810
2024-2025,93,Warren County,5027,4,5031,Northern Virginia,4,51187
2024-2025,94,Washington County,7273,11,7284,Southwest,7,51191
2024-2025,130,Waynesboro City,3044,NA,3044,Valley,5,51820
2024-2025,207,West Point,843,NA,843,Northern Neck,3,51101
2024-2025,95,Westmoreland County,1574,NA,1574,Northern Neck,3,51193
2024-2025,131,Williamsburg-James City County,11379,350,11729,Tidewater,2,51830
2024-2025,132,Winchester City,4362,NA,4362,Northern Virginia,4,51840
2024-2025,96,Wise County,5779,NA,5779,Southwest,7,51195
2024-2025,97,Wythe County,3735,3,3738,Southwest,7,51197
2024-2025,98,York County,13107,118,13225,Tidewater,2,51199
