school_year,behavior_category_code,behavior_category,behavior_code,behavior,number_of_events
2021-2022,BESO,Behaviors that Endanger Self or Others,BESO6,"Drugs: Being under the influence of controlled substances, illegal drugs, inhalants, or synthetic hallucinogens or unauthorized prescription medications",905
2021-2022,BESO,Behaviors that Endanger Self or Others,BESO7,Drugs: Using controlled substances or using  illegal drugs or synthetic hallucinogens or unauthorized prescription medications ,776
2021-2022,BESO,Behaviors that Endanger Self or Others,BESO9,"Fire: Attempting to set, aiding in setting, or setting a fire",147
2021-2022,BESO,Behaviors that Endanger Self or Others,BESO10,Gang-Related Behavior: Engaging in threatening or dangerous behavior that is gang-related as defined in §18.2-46.1,86
2021-2022,BESO,Behaviors that Endanger Self or Others,BESO11,Hazing as defined in §18.2-56 and noted in § 22.1-279.6.,12
2021-2022,BESO,Behaviors that Endanger Self or Others,BESO12,"Threatening, intimidating, or instigating violence, injury or harm to a staff member or members",2453
2021-2022,BESO,Behaviors that Endanger Self or Others,BESO13,"Threatening, intimidating, or instigating violence, injury or harm to another student(s) or other(s)",5983
2021-2022,BESO,Behaviors that Endanger Self or Others,BESO15,Using an object not generally considered to be a weapon to threaten or attempt to injure school personnel,140
2021-2022,BESO,Behaviors that Endanger Self or Others,BESO16,Using an object not generally considered to be a weapon to threaten or attempt to injure students or others,360
2021-2022,BESO,Behaviors that Endanger Self or Others,BESO17,Bomb threat - Making a bomb threat,82
2021-2022,BESO,Behaviors that Endanger Self or Others,BESO18,"A crime in the community where the student was charged with an offense relating to the Commonwealth's laws, which is not covered by any other behavior code, but required to be disclosed to the superintendent of the school division pursuant to ¿ 16.1-260(G)",176
2021-2022,PD,Behaviors to Determine Persistently Dangerous Schools,PD1,Homicide - Firearm,1
2021-2022,PD,Behaviors to Determine Persistently Dangerous Schools,PD3,Sexual Assault,15
2021-2022,PD,Behaviors to Determine Persistently Dangerous Schools,PD4,Attempted Sexual Assault,2
2021-2022,PD,Behaviors to Determine Persistently Dangerous Schools,PD6,Assault with Firearm or Weapon,23
2021-2022,PD,Behaviors to Determine Persistently Dangerous Schools,PD7,Actual or Attempted Robbery,7
2021-2022,PD,Behaviors to Determine Persistently Dangerous Schools,PD8,Kidnapping/Abduction,1
2021-2022,PD,Behaviors to Determine Persistently Dangerous Schools,PD16,Illegal Possession of Controlled Drugs and Substances with Intent to Distribute or Sell,199
2021-2022,PD,Behaviors to Determine Persistently Dangerous Schools,PD10,Aggravated Sexual Battery on a Student,6
2021-2022,PD,Behaviors to Determine Persistently Dangerous Schools,PD11,Illegal Possession of Handgun,65
2021-2022,PD,Behaviors to Determine Persistently Dangerous Schools,PD12,Illegal Possession of Rifle or Shotgun,2
2021-2022,PD,Behaviors to Determine Persistently Dangerous Schools,PD13,Illegal Possession of Any Other Projectile Weapon,44
2021-2022,PD,Behaviors to Determine Persistently Dangerous Schools,PD15,Illegal Possession of Other Firearms,10
2021-2022,PD,Behaviors to Determine Persistently Dangerous Schools,PD9,Malicious Wounding without a Weapon,4
